s00473 seq0/frame_00000.jpg seq1/frame_00000.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00385.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00390.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00395.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00400.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00405.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00410.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00415.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00420.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00425.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00430.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00435.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00440.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 1
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00445.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00450.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00455.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00460.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00465.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00470.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00475.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00480.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00485.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00490.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00495.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00500.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00505.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00510.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00515.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00520.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00525.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00530.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00535.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00540.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00545.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00550.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00555.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00560.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00565.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00570.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00575.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00470 seq0/frame_00000.jpg seq1/frame_00580.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00000.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00005.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 7
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00010.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00015.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00020.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00025.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00030.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00035.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00040.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00045.jpg
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00050.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00055.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00060.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00065.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00070.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00075.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00080.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00085.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00090.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00508 seq0/frame_00000.jpg seq1/frame_00095.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 700
s00508 seq0/frame_00000.jpg seq1/frame_00100.jpg
SUCCESSFUL GGS COUNT: 0
